============================= test session starts ==============================
platform linux -- Python 3.11.6, pytest-9.0.2, pluggy-1.6.0
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /root/projects/rustymonad
configfile: pyproject.toml
plugins: cov-7.0.0, benchmark-5.2.3
collected 56 items

tests/test_benchmark.py .............F.................................. [ 85%]
........                                                                 [100%]
Saved benchmark data in: /root/projects/rustymonad/.benchmarks/Linux-CPython-3.11-64bit/0001_benchmark_run.json


=================================== FAILURES ===================================
_____________________ TestOptionUnwrap.test_nothing_expect _____________________

self = <tests.test_benchmark.TestOptionUnwrap object at 0x7f93b135cf90>
benchmark = <pytest_benchmark.fixture.BenchmarkFixture object at 0x7f93b1386550>

    def test_nothing_expect(self, benchmark):
        """Benchmark expect on Nothing (will raise, but measures overhead)."""
        nothing = Nothing()
>       benchmark(nothing.expect, "test message")

tests/test_benchmark.py:94: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.venv/lib64/python3.11/site-packages/pytest_benchmark/fixture.py:184: in __call__
    return self._raw(function_to_benchmark, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib64/python3.11/site-packages/pytest_benchmark/fixture.py:216: in _raw
    duration, iterations, loops_range = self._calibrate_timer(runner)
                                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib64/python3.11/site-packages/pytest_benchmark/fixture.py:370: in _calibrate_timer
    duration = runner(loops_range)
               ^^^^^^^^^^^^^^^^^^^
.venv/lib64/python3.11/site-packages/pytest_benchmark/fixture.py:138: in runner
    function_to_benchmark(*args, **kwargs)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = Option::Nothing, msg = 'test message'

    def expect(self, msg: str):
        """Raise ExpectOptionError with the given message.
    
        Args:
            msg: The error message.
    
        Raises:
            ExpectOptionError: Always raised for Nothing.
        """
>       raise ExpectOptionError(msg)
E       rustymonad.errors.ExpectOptionError: test message
test_nothing_is_some                  111.9700 (inf)         20,484.2299 (17.37)      129.4154 (1.04)        86.3033 (3.52)       118.7000 (1.0)        0.7800 (1.22)    3055;11693    7,727.0580 (0.97)      83030         100
test_err_map                          113.3303 (inf)          1,252.9403 (1.06)       132.7092 (1.06)        32.9781 (1.34)       123.2198 (1.04)       1.1202 (1.75)     4704;7070    7,535.2747 (0.94)      50948         100
test_some_is_nothing                  114.8100 (inf)          5,894.7701 (5.00)       126.1775 (1.01)        34.6576 (1.41)       118.9800 (1.00)       0.6601 (1.03)     5763;9070    7,925.3404 (0.99)      82386         100
test_some_is_some                     115.0800 (inf)          7,428.2195 (6.30)       127.4610 (1.02)        49.9173 (2.04)       118.9503 (1.00)       0.6851 (1.07)     2678;4636    7,845.5358 (0.98)      38116         100
test_ok_is_err                        115.0899 (inf)          1,240.1899 (1.05)       125.0040 (1.0)         25.2965 (1.03)       118.9800 (1.00)       0.6397 (1.0)      5244;8359    7,999.7467 (1.0)       82590         100
test_err_is_ok                        115.2599 (inf)          2,047.8899 (1.74)       133.3486 (1.07)        38.6656 (1.58)       118.8199 (1.00)       1.0000 (1.56)   11224;15833    7,499.1398 (0.94)      83690         100
test_nothing_singleton_identity       118.8996 (inf)          2,419.4003 (2.05)       139.5404 (1.12)        44.0291 (1.79)       121.9200 (1.03)       0.9697 (1.52)   11640;15309    7,166.3813 (0.90)      79498         100
test_err_and_then                     119.3502 (inf)          1,691.8400 (1.43)       129.5274 (1.04)        29.2681 (1.19)       122.7797 (1.03)       0.9598 (1.50)     5298;8564    7,720.3722 (0.97)      79416         100
test_nothing_unwrap_or                119.5999 (inf)          1,195.1203 (1.01)       127.0792 (1.02)        24.5290 (1.0)        122.9200 (1.04)       0.9296 (1.45)     3300;6803    7,869.1107 (0.98)      78827         100
test_err_flatmap                      119.7198 (inf)          1,179.0002 (1.0)        128.3513 (1.03)        25.1539 (1.03)       122.9602 (1.04)       0.9401 (1.47)     4329;7971    7,791.1147 (0.97)      79523         100
test_err_unwrap_or                    119.7401 (inf)          2,578.1000 (2.19)       132.7475 (1.06)        34.4283 (1.40)       122.9398 (1.04)       1.0495 (1.64)    7325;11688    7,533.0961 (0.94)      79290         100
test_some_unwrap                      126.9748 (inf)          3,052.7172 (2.59)       135.8137 (1.09)        38.9487 (1.59)       130.3837 (1.10)       1.0761 (1.68)    7771;11025    7,363.0273 (0.92)     195963          39
test_ok_unwrap                        127.1017 (inf)          3,012.7688 (2.56)       137.0329 (1.10)        34.7591 (1.42)       130.4867 (1.10)       1.1030 (1.72)   10895;13989    7,297.5202 (0.91)     193874          39
test_some_unwrap_or                   131.4046 (inf)         53,394.5670 (45.29)      151.6138 (1.21)       163.3592 (6.66)       135.3234 (1.14)       1.5150 (2.37)    1559;27886    6,595.7055 (0.82)     196812          37
test_nothing_flatmap                  137.1664 (inf)          6,204.0538 (5.26)       159.2701 (1.27)        76.3093 (3.11)       145.2216 (1.22)       2.0017 (3.13)   14079;20856    6,278.6416 (0.78)     182515          18
test_nothing_and_then                 137.5505 (inf)          5,200.7992 (4.41)       149.0790 (1.19)        49.9888 (2.04)       142.4487 (1.20)       1.6531 (2.58)     7133;9339    6,707.8524 (0.84)     176930          20
test_nothing_map                      137.9522 (inf)          5,940.0481 (5.04)       154.0354 (1.23)        53.6061 (2.19)       142.9493 (1.20)       1.9500 (3.05)   15117;17692    6,492.0136 (0.81)     198807          20
test_some_inspect                     140.8014 (inf)          8,366.3006 (7.10)       209.8262 (1.68)        68.4723 (2.79)       195.7000 (1.65)       1.8015 (2.82)   14659;17902    4,765.8497 (0.60)     185530          20
test_err_inspect_err                  181.9636 (inf)        146,144.6669 (123.96)     211.5630 (1.69)       642.9927 (26.21)      189.2223 (1.59)       1.7764 (2.78)     236;23150    4,726.7247 (0.59)     194779          27
test_some_map_complex                 187.0212 (inf)        895,059.0272 (759.17)   1,025.1076 (8.20)     2,238.0813 (91.24)      906.9918 (7.64)      27.9397 (43.68)   1454;23233      975.5073 (0.12)     185324           1
test_nothing_singleton_equality       220.3975 (inf)         71,942.9983 (61.02)      273.6705 (2.19)       232.8508 (9.49)       225.7497 (1.90)       7.1508 (11.18)   1340;37656    3,654.0295 (0.46)     154440          20
test_some_creation_list               245.6751 (inf)         21,277.1702 (18.05)      452.5502 (3.62)       218.5546 (8.91)       411.3341 (3.47)       4.5014 (7.04)   12612;27781    2,209.6997 (0.28)     192160           6
test_some_creation_str                300.4505 (inf)         25,496.0527 (21.63)      333.7546 (2.67)       142.7672 (5.82)       305.5000 (2.57)       2.5000 (3.91)    8125;13196    2,996.2135 (0.37)      97315          20
test_some_map                         346.4491 (inf)          6,264.9022 (5.31)       402.1775 (3.22)        99.4939 (4.06)       377.1012 (3.18)       2.8987 (4.53)    8357;10948    2,486.4644 (0.31)     100181          20
test_some_flatmap                     371.3503 (inf)        102,437.7998 (86.89)      418.4474 (3.35)       423.8578 (17.28)      378.3498 (3.19)       3.0996 (4.85)     784;16164    2,389.7867 (0.30)     108085          20
test_ok_to_option                     405.0089 (inf)         78,619.0503 (66.68)      824.5749 (6.60)       603.6241 (24.61)      767.0023 (6.46)      39.9887 (62.51)   1024;19757    1,212.7462 (0.15)     189394           1
test_some_creation_int                467.0001 (inf)        614,585.0057 (521.28)     796.4197 (6.37)     2,077.3121 (84.69)      718.9810 (6.06)      12.0490 (18.84)    212;20367    1,255.6194 (0.16)     105021           1
test_ok_map                           530.8510 (inf)         12,351.7995 (10.48)      679.0603 (5.43)       203.3645 (8.29)       607.2980 (5.12)       5.0000 (7.82)    8824;12695    1,472.6233 (0.18)      66703          20
test_ok_map_err                       538.7992 (inf)         13,811.2489 (11.71)      609.4565 (4.88)       171.0059 (6.97)       558.5520 (4.71)       4.1007 (6.41)    8290;11816    1,640.8062 (0.21)      79879          20
test_ok_map_complex                   600.0046 (inf)      2,033,649.0124 (>1000.0)  1,350.3861 (10.80)    4,770.3725 (194.48)   1,187.0288 (10.00)     40.0469 (62.60)    579;26749      740.5289 (0.09)     192864           1
test_err_creation_exception           758.0384 (inf)         96,680.0144 (82.00)    1,165.8163 (9.33)       568.8216 (23.19)    1,095.0025 (9.22)      36.9619 (57.78)   7760;14430      857.7681 (0.11)     166834           1
test_option_rshift                    906.9918 (inf)        263,273.9488 (223.30)   1,115.4338 (8.92)       983.2911 (40.09)      965.0248 (8.13)      42.9573 (67.15)    605;25150      896.5122 (0.11)     125724           1
test_ok_creation_str                  907.0500 (inf)        309,435.0104 (262.46)   1,075.1090 (8.60)       998.3388 (40.70)      988.0168 (8.32)      41.9677 (65.61)    931;16922      930.1382 (0.12)     167925           1
test_err_creation_str                 923.9884 (inf)         69,778.9947 (59.18)    1,111.3302 (8.89)       708.9965 (28.90)      987.9586 (8.32)      43.0155 (67.24)   1488;18141      899.8226 (0.11)     111769           1
test_ok_creation_int                  924.9779 (inf)         50,168.0188 (42.55)    1,082.0202 (8.66)       535.6711 (21.84)      983.0110 (8.28)      35.0410 (54.78)    2611;4977      924.1971 (0.12)      36477           1
test_ok_and_then                    1,002.9762 (inf)        657,324.9702 (557.53)   1,140.6013 (9.12)     1,747.6155 (71.25)    1,063.9778 (8.96)      31.0247 (48.50)    564;17890      876.7305 (0.11)     198293           1
test_ok_flatmap                     1,006.9925 (inf)        253,516.0165 (215.03)   1,192.8410 (9.54)     1,262.5059 (51.47)    1,069.9732 (9.01)      38.0096 (59.42)    846;26098      838.3347 (0.10)     191828           1
test_some_and_then                  1,029.9846 (inf)         76,094.9915 (64.54)    1,163.7693 (9.31)       714.9413 (29.15)    1,091.9757 (9.20)      34.0515 (53.23)    2631;8146      859.2768 (0.11)     107366           1
test_result_rshift                  1,137.0284 (inf)        103,685.0153 (87.94)    1,498.9901 (11.99)      912.2241 (37.19)    1,222.0116 (10.29)    703.0321 (>1000.0)    918;393      667.1158 (0.08)      83265           1
test_mixed_option_result            1,326.9600 (inf)        404,130.9585 (342.77)   1,629.7571 (13.04)    1,662.7400 (67.79)    1,418.9864 (11.95)     50.0004 (78.16)    547;20361      613.5884 (0.08)     115049           1
test_option_chain_with_nothing      1,417.0073 (inf)        158,625.0146 (134.54)   1,706.8169 (13.65)    2,710.8984 (110.52)   1,512.0022 (12.74)     38.9409 (60.87)     546;8644      585.8859 (0.07)      92748           1
test_some_flatmap_chain             1,686.9744 (inf)        153,039.0000 (129.80)   2,029.7052 (16.24)    1,437.1218 (58.59)    1,801.9928 (15.18)     54.0167 (84.44)    773;13448      492.6824 (0.06)      84948           1
test_result_chain_with_err          1,960.0266 (inf)        127,581.0064 (108.21)   2,420.5767 (19.36)    1,365.0299 (55.65)    2,074.9867 (17.48)     87.0205 (136.03)  2439;16569      413.1247 (0.05)      80763           1
test_option_chain_all_some          2,081.9716 (inf)      1,420,210.9887 (>1000.0)  2,391.3384 (19.13)    4,964.2147 (202.38)   2,179.9933 (18.37)     48.0213 (75.07)    466;11704      418.1759 (0.05)     103275           1
test_ok_flatmap_chain               2,396.0019 (inf)        931,371.9929 (789.97)   2,898.8039 (23.19)    3,536.7368 (144.19)   2,536.0496 (21.37)     65.0180 (101.64)   497;14819      344.9699 (0.04)      91325           1
test_result_chain_all_ok            3,024.9939 (inf)      1,620,517.9854 (>1000.0)  3,651.8803 (29.21)    6,948.5774 (283.28)   3,152.0030 (26.55)     81.9564 (128.12)   426;13211      273.8315 (0.03)      73508           1
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Legend:
  Outliers: 1 Standard Deviation from Mean; 1.5 IQR (InterQuartile Range) from 1st Quartile and 3rd Quartile.
  OPS: Operations Per Second, computed as 1 / Mean
=========================== short test summary info ============================
FAILED tests/test_benchmark.py::TestOptionUnwrap::test_nothing_expect - rusty...
======================== 1 failed, 55 passed in 52.96s =========================
